,Name,Description,Brand,Price,Image
33,"Feline Go Foam Makaron rectangular bed for cats and dogs, Black & White colour","Feline Go Foam Makaron rectangular bed for cats and dogs, Black & White colour

beds are designed to provide optimal support and warmth for your pets while being durable and easy to clean.
They come in various sizes, colours and shapes to suit any preference and personality.
Whether you have a tiny kitten or a large dog, you can find the perfect bed for them here.
cat and dog beds are also eco-friendly and safe for your pets.
They do not contain any harmful chemicals or substances that could harm your pets or the environment.
The filling is made of fluffy, supportive, resilient silicone beads fibre.
The bed has a raised rim that creates a sense of security and provides head and neck support for your pet.
The bed also has a non-slip bottom that prevents it from sliding on the floor.
This bed is suitable for cats and dogs of all sizes and breeds.
It does not contain any harmful chemicals or substances that could cause allergies or irritation.
It is also breathable and hypoallergenic, keeping your pet cool in summer and warm in winter.

Size:

Small: 60×50×19 cm
Medium: 70×60×23 cm
Large: 95×75×28 cm
X-Large: 110×80×28 cm",Feline Go,110.0,//aleef.com/cdn/shop/files/FelineGoFoamMakaronrectangularbedforcatsanddogs_Black_Whitecolour.jpg?v=1683966250
34,"Feline Go Foam Elliptical bed for cats and dogs, Red colour","Feline Go Foam Elliptical bed for cats and dogs, Red colour

The cozy and comfortable bed is made of soft and durable material to keep your pet warm and snug.
The circular shape provides security and allows your pet to curl up and relax.
The bed is also easy to wash and maintain, so you don’t have to worry about stains or odours.
Whether you have a small cat or a large dog, we have the perfect size for you
It is cozy and comfortable. The soft and plush material will make your pet feel like they are sleeping on a cloud. The bed will also keep your pet warm in the winter and cool in the summer.
The bed is made of high-quality material that can withstand wear and tear. The bed is easy to clean and dry, so you can keep it fresh and hygienic.
It is secure and relaxing. The circular shape will give your pet a sense of security and comfort. The bed will also allow your pet to curl up and rest in their natural position.
It is stylish and versatile. The bed comes in various colours and patterns that will match your home decor. The bed can also be used as a cushion or a mat for your pet.

Size:

Small: 50×38×15.5 cm
Medium: 55×45×18 cm",Feline Go,75.0,//aleef.com/cdn/shop/files/FelineGoFoamEllipticalbedforcatsanddogs_Redcolour.jpg?v=1683963630
35,"Feline Go Plush Simit circular bed for cats and dogs, Mustard colour","Feline Go Plush Simit circular bed for cats and dogs, Mustard colour

The cozy and comfortable bed is made of soft and durable material to keep your pet warm and snug.
The circular shape provides security and allows your pet to curl up and relax.
The bed is also easy to wash and maintain, so you don’t have to worry about stains or odours.
Whether you have a small cat or a large dog, we have the perfect size for you
It is cozy and comfortable. The soft and plush material will make your pet feel like they are sleeping on a cloud. The bed will also keep your pet warm in the winter and cool in the summer.
The bed is made of high-quality material that can withstand wear and tear. The bed is easy to clean and dry, so you can keep it fresh and hygienic.
It is secure and relaxing. The circular shape will give your pet a sense of security and comfort. The bed will also allow your pet to curl up and rest in their natural position.
It is stylish and versatile. The bed comes in various colours and patterns that will match your home decor. The bed can also be used as a cushion or a mat for your pet.

Size:

Small: 52×52×9 cm",Feline Go,75.0,//aleef.com/cdn/shop/files/FelineGoPlushSimitcircularbedforcatsanddogs_Mustardcolour.jpg?v=1683792561
36,"Feline Go Ponchik circular bed for cats and dogs, Pink colour","Feline Go Ponchik circular bed for cats and dogs, Pink colour

The cozy and comfortable bed is made of soft and durable material to keep your pet warm and snug.
The circular shape provides security and allows your pet to curl up and relax.
The bed is also easy to wash and maintain, so you don’t have to worry about stains or odours.
Whether you have a small cat or a large dog, we have the perfect size for you
It is cozy and comfortable. The soft and plush material will make your pet feel like they are sleeping on a cloud. The bed will also keep your pet warm in the winter and cool in the summer.
The bed is made of high-quality material that can withstand wear and tear. The bed is easy to clean and dry, so you can keep it fresh and hygienic.
It is secure and relaxing. The circular shape will give your pet a sense of security and comfort. The bed will also allow your pet to curl up and rest in their natural position.
It is stylish and versatile. The bed comes in various colours and patterns that will match your home decor. The bed can also be used as a cushion or a mat for your pet.

Size:

Small: 50×50×13 cm
Medium: 60×60×13 cm",Feline Go,85.0,//aleef.com/cdn/shop/files/FelineGoPonchikcircularbedforcatsanddogs_Pinkcolour.jpg?v=1683790589
37,"Feline go Cupcake circular bed for cats and dogs, Brown Colour","Feline go Cupcake circular bed for cats and dogs, Brown Colour

The cozy and comfortable bed is made of soft and durable material to keep your pet warm and snug.
The circular shape provides security and allows your pet to curl up and relax.
The bed is also easy to wash and maintain, so you don’t have to worry about stains or odours.
Whether you have a small cat or a large dog, we have the perfect size for you
It is cozy and comfortable. The soft and plush material will make your pet feel like they are sleeping on a cloud. The bed will also keep your pet warm in the winter and cool in the summer.
The bed is made of high-quality material that can withstand wear and tear. The bed is easy to clean and dry, so you can keep it fresh and hygienic.
It is secure and relaxing. The circular shape will give your pet a sense of security and comfort. The bed will also allow your pet to curl up and rest in their natural position.
It is stylish and versatile. The bed comes in various colours and patterns that will match your home decor. The bed can also be used as a cushion or a mat for your pet.

Size:

Small: 50×50×24 cm
Medium: 60×60×24 cm
Large: 80×80×28 cm
X-Large: 95×95×28 cm",Feline Go,110.0,//aleef.com/cdn/shop/files/FelinegoCupcakecircularbedforcatsanddogs_BrownColour.jpg?v=1683711602
38,"Feline go Cupcake circular bed for cats and dogs, Gray Colour","Feline go Cupcake circular bed for cats and dogs, Gray Colour

The cozy and comfortable bed is made of soft and durable material to keep your pet warm and snug.
The circular shape provides security and allows your pet to curl up and relax.
The bed is also easy to wash and maintain, so you don’t have to worry about stains or odours.
Whether you have a small cat or a large dog, we have the perfect size for you
It is cozy and comfortable. The soft and plush material will make your pet feel like they are sleeping on a cloud. The bed will also keep your pet warm in the winter and cool in the summer.
The bed is made of high-quality material that can withstand wear and tear. The bed is easy to clean and dry, so you can keep it fresh and hygienic.
It is secure and relaxing. The circular shape will give your pet a sense of security and comfort. The bed will also allow your pet to curl up and rest in their natural position.
It is stylish and versatile. The bed comes in various colours and patterns that will match your home decor. The bed can also be used as a cushion or a mat for your pet.

Size:

Small: 50×50×24 cm
Medium: 60×60×24 cm
Large: 80×80×28 cm
X-Large: 95×95×28 cm",Feline Go,110.0,//aleef.com/cdn/shop/files/FelinegoCupcakecircularbedforcatsanddogs_GrayColour.jpg?v=1683710120
39,"Feline go Cupcake circular bed for cats and dogs, Green Colour","Feline go Cupcake circular bed for cats and dogs, Green Colour

The cozy and comfortable bed is made of soft and durable material to keep your pet warm and snug.
The circular shape provides security and allows your pet to curl up and relax.
The bed is also easy to wash and maintain, so you don’t have to worry about stains or odours.
Whether you have a small cat or a large dog, we have the perfect size for you
It is cozy and comfortable. The soft and plush material will make your pet feel like they are sleeping on a cloud. The bed will also keep your pet warm in the winter and cool in the summer.
The bed is made of high-quality material that can withstand wear and tear. The bed is easy to clean and dry, so you can keep it fresh and hygienic.
It is secure and relaxing. The circular shape will give your pet a sense of security and comfort. The bed will also allow your pet to curl up and rest in their natural position.
It is stylish and versatile. The bed comes in various colours and patterns that will match your home decor. The bed can also be used as a cushion or a mat for your pet.

Size:

Small: 50×50×24 cm
Medium: 60×60×24 cm
Large: 80×80×28 cm
X-Large: 95×95×28 cm",Feline Go,110.0,//aleef.com/cdn/shop/files/FelinegoCupcakecircularbedforcatsanddogs_GreenColour.jpg?v=1683709921
40,"Feline go Cupcake circular bed for cats and dogs, Red Colour","Feline go Cupcake circular bed for cats and dogs, Red Colour

The cozy and comfortable bed is made of soft and durable material to keep your pet warm and snug.
The circular shape provides security and allows your pet to curl up and relax.
The bed is also easy to wash and maintain, so you don’t have to worry about stains or odours.
Whether you have a small cat or a large dog, we have the perfect size for you
It is cozy and comfortable. The soft and plush material will make your pet feel like they are sleeping on a cloud. The bed will also keep your pet warm in the winter and cool in the summer.
The bed is made of high-quality material that can withstand wear and tear. The bed is easy to clean and dry, so you can keep it fresh and hygienic.
It is secure and relaxing. The circular shape will give your pet a sense of security and comfort. The bed will also allow your pet to curl up and rest in their natural position.
It is stylish and versatile. The bed comes in various colours and patterns that will match your home decor. The bed can also be used as a cushion or a mat for your pet.

Size:

Small: 50×50×24 cm
Medium: 60×60×24 cm
Large: 80×80×28 cm
X-Large: 95×95×28 cm",Feline Go,99.0,//aleef.com/cdn/shop/files/FelinegoCupcakecircularbedforcatsanddogs_RedColour.jpg?v=1683709736
41,"Feline go Cupcake circular bed for cats and dogs, Turquoise Colour","Feline go Cupcake circular bed for cats and dogs, Turquoise Colour

The cozy and comfortable bed is made of soft and durable material to keep your pet warm and snug.
The circular shape provides security and allows your pet to curl up and relax.
The bed is also easy to wash and maintain, so you don’t have to worry about stains or odours.
Whether you have a small cat or a large dog, we have the perfect size for you
It is cozy and comfortable. The soft and plush material will make your pet feel like they are sleeping on a cloud. The bed will also keep your pet warm in the winter and cool in the summer.
The bed is made of high-quality material that can withstand wear and tear. The bed is easy to clean and dry, so you can keep it fresh and hygienic.
It is secure and relaxing. The circular shape will give your pet a sense of security and comfort. The bed will also allow your pet to curl up and rest in their natural position.
It is stylish and versatile. The bed comes in various colours and patterns that will match your home decor. The bed can also be used as a cushion or a mat for your pet.

Size:

Small: 50×50×24 cm
Medium: 60×60×24 cm
Large: 80×80×28 cm
X-Large: 95×95×28 cm",Feline Go,99.0,//aleef.com/cdn/shop/files/FelinegoCupcakecircularbedforcatsanddogs_TurquoiseColour.jpg?v=1683709544
42,"Feline go Cupcake circular bed for cats and dogs, Mustard Colour","Feline go Cupcake circular bed for cats and dogs, Mustard Colour

The cozy and comfortable bed is made of soft and durable material to keep your pet warm and snug.
The circular shape provides security and allows your pet to curl up and relax.
The bed is also easy to wash and maintain, so you don’t have to worry about stains or odours.
Whether you have a small cat or a large dog, we have the perfect size for you
It is cozy and comfortable. The soft and plush material will make your pet feel like they are sleeping on a cloud. The bed will also keep your pet warm in the winter and cool in the summer.
The bed is made of high-quality material that can withstand wear and tear. The bed is easy to clean and dry, so you can keep it fresh and hygienic.
It is secure and relaxing. The circular shape will give your pet a sense of security and comfort. The bed will also allow your pet to curl up and rest in their natural position.
It is stylish and versatile. The bed comes in various colours and patterns that will match your home decor. The bed can also be used as a cushion or a mat for your pet.

Size:

Small: 50×50×24 cm
Medium: 60×60×24 cm
Large: 80×80×28 cm
X-Large: 95×95×28 cm",Feline Go,99.0,//aleef.com/cdn/shop/files/FelinegoCupcakecircularbedforcatsanddogs_MustardColour.jpg?v=1683709346
43,"Feline Go Tartan Rectangular Bed for cats and dogs, Beige with brown stripes","Feline Go Danish Rectangular Bed For Cats And Dogs, Gray With Black Stripes

beds are designed to provide optimal support and warmth for your pets while being durable and easy to clean.
They come in various sizes, colours and shapes to suit any preference and personality.
Whether you have a tiny kitten or a large dog, you can find the perfect bed for them here.
cat and dog beds are also eco-friendly and safe for your pets.
The polyester fabric is breathable and hypoallergenic, while the silicone beads fiber is soft and resilient.
They do not contain any harmful chemicals or substances that could harm your pets or the environment.
Give your pet the ultimate comfort and relaxation with this polyester and silicone beads fiber bed.
This bed is made of high-quality polyester fabric that is soft, durable and easy to wash.
The filling is made of fluffy, supportive, resilient silicone beads fibre.
The bed has a raised rim that creates a sense of security and provides head and neck support for your pet.
The bed also has a non-slip bottom that prevents it from sliding on the floor.
This bed is suitable for cats and dogs of all sizes and breeds.
It does not contain any harmful chemicals or substances that could cause allergies or irritation.
It is also breathable and hypoallergenic, keeping your pet cool in summer and warm in winter.

Size:

Small: 60×50×19 cm
Medium: 70×60×23 cm
Large: 95×75×28 cm
X-Large: 110×80×28 cm",Feline Go,78.0,//aleef.com/cdn/shop/files/FelineGoDanishRectangularBedForCatsAndDogs_GrayWithBlackStripes.jpg?v=1683702072
44,"Feline Go Tartan Rectangular Bed for cats and dogs, Beige with brown stripes","Feline Go Tartan Rectangular Bed for cats and dogs, Beige with brown stripes 

beds are designed to provide optimal support and warmth for your pets while being durable and easy to clean.
They come in various sizes, colours and shapes to suit any preference and personality.
Whether you have a tiny kitten or a large dog, you can find the perfect bed for them here.
cat and dog beds are also eco-friendly and safe for your pets.
The polyester fabric is breathable and hypoallergenic, while the silicone beads fiber is soft and resilient.
They do not contain any harmful chemicals or substances that could harm your pets or the environment.
Give your pet the ultimate comfort and relaxation with this polyester and silicone beads fiber bed.
This bed is made of high-quality polyester fabric that is soft, durable and easy to wash.
The filling is made of fluffy, supportive, resilient silicone beads fibre.
The bed has a raised rim that creates a sense of security and provides head and neck support for your pet.
The bed also has a non-slip bottom that prevents it from sliding on the floor.
This bed is suitable for cats and dogs of all sizes and breeds.
It does not contain any harmful chemicals or substances that could cause allergies or irritation.
It is also breathable and hypoallergenic, keeping your pet cool in summer and warm in winter.

Size:

Small: 60×50×19 cm
Medium: 70×60×23 cm
Large: 95×75×28 cm
X-Large: 110×80×28 cm",Feline Go,185.0,//aleef.com/cdn/shop/files/FelineGoTartanRectangularBedforcatsanddogs_Beigewithbrownstripes.jpg?v=1683546883
45,"Feline Go Rectangular Bed for cats and dogs, Black","Feline Go Rectangular Bed for cats and dogs, Black

beds are designed to provide optimal support and warmth for your pets while being durable and easy to clean.
They come in various sizes, colours and shapes to suit any preference and personality.
Whether you have a tiny kitten or a large dog, you can find the perfect bed for them here.
cat and dog beds are also eco-friendly and safe for your pets.
The polyester fabric is breathable and hypoallergenic, while the silicone beads fiber is soft and resilient.
They do not contain any harmful chemicals or substances that could harm your pets or the environment.
Give your pet the ultimate comfort and relaxation with this polyester and silicone beads fiber bed.
This bed is made of high-quality polyester fabric that is soft, durable and easy to wash.
The filling is made of fluffy, supportive, resilient silicone beads fibre.
The bed has a raised rim that creates a sense of security and provides head and neck support for your pet.
The bed also has a non-slip bottom that prevents it from sliding on the floor.
This bed is suitable for cats and dogs of all sizes and breeds.
It does not contain any harmful chemicals or substances that could cause allergies or irritation.
It is also breathable and hypoallergenic, keeping your pet cool in summer and warm in winter.

Size:

Small: 60×50×19 cm
Medium: 70×60×23 cm",Feline Go,140.0,//aleef.com/cdn/shop/files/FelineGoRectangularBedforcatsanddogs_Black.jpg?v=1683545853
46,"Feline Go Rectangular Bed for cats and dogs, Blue","Feline Go Rectangular Bed for cats and dogs, Blue

beds are designed to provide optimal support and warmth for your pets while being durable and easy to clean.
They come in various sizes, colours and shapes to suit any preference and personality.
Whether you have a tiny kitten or a large dog, you can find the perfect bed for them here.
cat and dog beds are also eco-friendly and safe for your pets.
The polyester fabric is breathable and hypoallergenic, while the silicone beads fiber is soft and resilient.
They do not contain any harmful chemicals or substances that could harm your pets or the environment.
Give your pet the ultimate comfort and relaxation with this polyester and silicone beads fiber bed.
This bed is made of high-quality polyester fabric that is soft, durable and easy to wash.
The filling is made of fluffy, supportive, resilient silicone beads fibre.
The bed has a raised rim that creates a sense of security and provides head and neck support for your pet.
The bed also has a non-slip bottom that prevents it from sliding on the floor.
This bed is suitable for cats and dogs of all sizes and breeds.
It does not contain any harmful chemicals or substances that could cause allergies or irritation.
It is also breathable and hypoallergenic, keeping your pet cool in summer and warm in winter.

Size:

Small: 60×50×19 cm
Medium: 70×60×23 cm",Feline Go,120.0,//aleef.com/cdn/shop/files/FelineGoRectangularBedforcatsanddogs_Blue.jpg?v=1683545528
47,"Feline Go Rectangular Bed for cats and dogs, Red","Feline Go Rectangular Bed for cats and dogs, Red

beds are designed to provide optimal support and warmth for your pets while being durable and easy to clean.
They come in various sizes, colours and shapes to suit any preference and personality.
Whether you have a tiny kitten or a large dog, you can find the perfect bed for them here.
cat and dog beds are also eco-friendly and safe for your pets.
The polyester fabric is breathable and hypoallergenic, while the silicone beads fiber is soft and resilient.
They do not contain any harmful chemicals or substances that could harm your pets or the environment.
Give your pet the ultimate comfort and relaxation with this polyester and silicone beads fiber bed.
This bed is made of high-quality polyester fabric that is soft, durable and easy to wash.
The filling is made of fluffy, supportive, resilient silicone beads fibre.
The bed has a raised rim that creates a sense of security and provides head and neck support for your pet.
The bed also has a non-slip bottom that prevents it from sliding on the floor.
This bed is suitable for cats and dogs of all sizes and breeds.
It does not contain any harmful chemicals or substances that could cause allergies or irritation.
It is also breathable and hypoallergenic, keeping your pet cool in summer and warm in winter.

Size:

Small: 60×50×19 cm
Medium: 70×60×23 cm",Feline Go,120.0,//aleef.com/cdn/shop/files/FelineGoRectangularBedforcatsanddogs_Red.jpg?v=1683540445
48,فيلاين قو سرير مستطيل الشكل للقطط والكلاب، برتقالي,"Feline Go Rectangular Bed for cats and dogs, Orange

beds are designed to provide optimal support and warmth for your pets while being durable and easy to clean.
They come in various sizes, colours and shapes to suit any preference and personality.
Whether you have a tiny kitten or a large dog, you can find the perfect bed for them here.
cat and dog beds are also eco-friendly and safe for your pets.
The polyester fabric is breathable and hypoallergenic, while the silicone beads fiber is soft and resilient.
They do not contain any harmful chemicals or substances that could harm your pets or the environment.
Give your pet the ultimate comfort and relaxation with this polyester and silicone beads fiber bed.
This bed is made of high-quality polyester fabric that is soft, durable and easy to wash.
The filling is made of fluffy, supportive, resilient silicone beads fibre.
The bed has a raised rim that creates a sense of security and provides head and neck support for your pet.
The bed also has a non-slip bottom that prevents it from sliding on the floor.
This bed is suitable for cats and dogs of all sizes and breeds.
It does not contain any harmful chemicals or substances that could cause allergies or irritation.
It is also breathable and hypoallergenic, keeping your pet cool in summer and warm in winter.

Size:

Small: 60×50×19 cm
Medium: 70×60×23 cm",Feline Go,120.0,//aleef.com/cdn/shop/files/FelineGoRectangularBedforcatsanddogs_Orange.jpg?v=1683540100
49,Feline go cats pillow,"Feline go cats pillow
Premium collection for cats combining comfort and style. 
 
Dimension: 

40×40 cm",Feline Go,90.0,//aleef.com/cdn/shop/products/felinegocatspillow.jpg?v=1678872866
50,"Feline Go Cats Bed, Red","Feline Go Cats Bed, Red

It's a comfortable bed for cats that allows them also to have their own private space while sleeping and it will give you your own space too.

Size:
Large= 70×65 سم
Medium= 50×57 سم
Small= 40×45 سم",Feline Go,95.0,//aleef.com/cdn/shop/products/FelineGoCatsBed_Red.jpg?v=1678871950
51,Pet Products red rectangular bed with a pattern for cats and dogs,"Pet Products red rectangular bed with a pattern for cats and dogs
Size:
52 x 45 cm",Pet Products,115.0,//aleef.com/cdn/shop/products/2023349154799.jpg?v=1672915920
52,Pet Product red rectangular bed with a letter pattern for cats and dogs,"Pet Product red rectangular bed with a letter pattern for cats and dogs


A high-quality and comfortable bed for cats and dogs, giving them their own space in comfort and relaxation

Size:


Small:
Medium: 40×50×22 cm
Large: 60×50×20 cm",Pet Products,165.0,//aleef.com/cdn/shop/products/PetProductredrectangularbedwithaLitterspatternforcatsanddogs.jpg?v=1672817632
53,"Zolux  Naomi Snuggling Cushion Cover  For Cat, White Colour","Zolux Naomi Snuggling Cushion Cover For Cat, White Colour

New comfort range for cats ""Paloma"" in ultra soft and fluffy synthetic fur
Removable cushion . 

Built-in blanket: 

Ideal for snuggling up inside.

Decoration: 

Leather yoke with gold metal rivets.

Size: 

Diameter 45cm 
Thickness 10cm.",Zolux,130.0,//aleef.com/cdn/shop/products/ZoluxNaomiSnugglingCushionCoverForCat_WhiteColour.jpg?v=1671012830
54,"Zolux  Naomi Snuggling Cushion Cover  For Cat, Pink Colour","Zolux Naomi Snuggling Cushion Cover For Cat, Pink Colour

New comfort range for cats ""Paloma"" in ultra soft and fluffy synthetic fur
Removable cushion . 

Built-in blanket: 

Ideal for snuggling up inside.

Decoration: 

Leather yoke with gold metal rivets.

Size: 

Diameter 45cm
Thickness 10cm.",Zolux,130.0,//aleef.com/cdn/shop/products/ZoluxNaomiSnugglingCushionCoverForCatPinkColour.jpg?v=1671010486
55,"Zolux Paloma Snuggling Cushion Cover For Cat, White Colour","Zolux  Paloma  Snuggling Cushion Cover  For Cat, White ColourNew comfort range for cats ""Paloma"" in ultra soft and fluffy synthetic fur
Removable cushion . Built-in blanket: 
Ideal for snuggling up inside.
Decoration: 
Leather yoke with gold metal rivets.
Size: 
Diameter 45cm
Thickness 10cm.",Zolux,145.0,//aleef.com/cdn/shop/products/ZoluxPalomaSnugglingCushionCoverForCatWhiteColour.jpg?v=1671009724
56,Bed for cats and dogs,A comfortable bed for cats that allows them also to have their own private space while sleeping and it will give you your own space too.,متجر اليف,135.0,//aleef.com/cdn/shop/products/P34-L.jpg?v=1670920056
57,ZOLUX Moonlight Bed For Cats,"ZOLUX Moonlight Bed For CatsSweet and tender moments await with this new line of “Moonlight” comfort products for cats.A very soft and comfortable bed thanks to the super soft synthetic fur and polyester padding.The igloo has a removable and reversible cushion.All products are machine washable at 30C for better hygiene and easy upkeep.",Zolux,130.0,//aleef.com/cdn/shop/products/ZOLUXMoonlightBedForCats.jpg?v=1668422053
58,"Winter basket Cat Bed
  Heart Patten","Winter basket Cat Bed Heart Patten100% cotton red and baja  printed100% polyester “brick” soft inside fabricpolyester carded fillingpolyester antislip fabricRemovable cushionMachine washable at maximum 40c3 sizes available : Small (25x30x15), Medium (30x40x15) Large (40x50x15)",متجر اليف,148.5,//aleef.com/cdn/shop/products/WinterRedbasketCatBedHeartPatten.jpg?v=1667287621
59,"Zolux Chambord Pet Small Bed, 41 CM","Zolux Chambord Pet Small Bed, 41 CMPremium collection for cats combining comfort and style.Made from elegant, high-quality velvet (290g/m²).Chesterfield padding, piping finish, and a metal plate with the ""C"" of Chambord for the signature of the range.Soft and very comfortable, the chesterfield basket has a removable inner cushion.Machine washable at 30°Dimension: 41x41x16 cm",Zolux,145.0,//aleef.com/cdn/shop/products/Zolux_Chambord_Pet_Bed_41_CM_Baj.jpg?v=1663664706
60,Zolux hammock Off White Soft Bed For Cats,Zolux hammock Off White Soft Bed For Cats,ZOLUX,90.0,//aleef.com/cdn/shop/products/ZoluxhammockOffWhiteSoftBedForCats.jpg?v=1662796390
61,"ZOLUX ""Kina"" Cuddly Cat Bed 45cm",Comfortable: very soft synthetic fur and polyester padding. Easy care: machine washable at 30° C for better hygiene.,Zolux,150.0,//aleef.com/cdn/shop/products/3336020000230.jpg?v=1658654942
62,Zolux Milano Round Cushion Small 50 cm - yellow,"Zolux Milano Round Cushion Small 50 cmEasy maintenance thanks to a water-resistant fabric treated with Teflon©. Baskets and cushions with removable covers that are machine washable at 30°.100% high-quality polyester fabric (260g) with wool effect.A foam cushion on the bottom of the daybeds and round cushions ensures THERMAL INSULATION for your pet’s comfort.Embroidered Milano logo on square daybed cushions as well as round cushions.Available colors: mustard, grey and beige.",Zolux,181.5,//aleef.com/cdn/shop/products/3336024088623.jpg?v=1658654863
63,"Feline Go Hut for Cats, Large","Feline Go Hut for Cats, Large

Cottage bed
Made of the finest types of fabrics
It gives your fibers warmth and protects from the cold
It satisfies your cat and gives him the instinct to hide

Measurement:

Length = 72 cm
Bed opening diameter = 36 cm",Feline Go,103.5,//aleef.com/cdn/shop/products/FelineGocatsbed1.jpg?v=1678864062
64,Feline go cats bed,"Feline go cats bed
It's a comfortable bed for cats that allows them also to have their own private space while sleeping and it will give you your own space too.
Measurements:

Small=60x11
Medium=70x11
Large=90x11",Feline Go,155.0,//aleef.com/cdn/shop/products/6957107146039_a411f61c-a642-43a7-a936-38e3ad190718.jpg?v=1658654673
65,"Pet Products Oval Cotton Waffle Bed, Dark Grey","Pet Products Oval Cotton Waffle Bed, Dark Grey",Pet Products,166.5,//aleef.com/cdn/shop/products/P4.jpg?v=1672557275
66,"Pet Products Bed Waffen Round Iron Frame, Gray","Pet Products Bed Waffen Round Iron Frame, Gray",Pet Products,225.0,//aleef.com/cdn/shop/products/P3-1.jpg?v=1672487876
67,feline go cats bed My dog is my BF 40X40 cm,feline go cats bed My dog is my BF 40X40 cm It's a comfortable bed for cats that allows them also to have their own private space while sleeping and it will give you your own space too.,Feline Go,90.0,//aleef.com/cdn/shop/products/6957103044001.jpg?v=1658654466
68,Feline Go Dogs Bed 55218 - medium,Feline Go Dogs Bed 55218 It's a comfortable bed for cats that allows them also to have their own private space while sleeping and it will give you your own space too. Small:75 Medium:90,Feline Go,220.0,//aleef.com/cdn/shop/products/6957107055218.jpg?v=1658654451
69,feline go embraided cats bed,"feline go embraided cats bed
It's a comfortable bed for cats that allows them also to have their own private space while sleeping and it will give you your own space too.
Size

75×50×10 cm",Feline Go,145.0,//aleef.com/cdn/shop/products/felinegoembroidedcatsbed.jpg?v=1678954145
70,"Pet Products Bed Waffen Round Iron Frame, Pink","Pet Products Bed Waffen Round Iron Frame, Pink",Pet Products,225.0,//aleef.com/cdn/shop/products/P2.jpg?v=1672487880
71,"Feline go cats bed ""Sweet nest""","Feline go cats bed ""Sweet nest""
A comfortable bed for cats that allows them also to have their own private space while sleeping and it will give you your own space too.
Size

75×50×10 cm",Feline Go,145.0,//aleef.com/cdn/shop/products/felinegocatsbedSweetnest.jpg?v=1678954495
72,feline go cats grey bed 32*50 cm,feline go cats grey bed 32*50 cm It's a comfortable bed for cats that allows them also to have their own private space while sleeping and it will give you your own space too.,Feline Go,162.0,//aleef.com/cdn/shop/products/6957103103005.jpg?v=1658654146
73,"Prevue Pet X-TRA FUN KITTY CENTER GREY Bed, Scratchers and Igloo
  - 63.5 cm High","Prevue Pet X-TRA FUN KITTY CENTER GREY Bed, Scratchers and Igloo - 63.5 cm High 
One-piece fun centre (no assembly, four-in-one entertainment, folds up for storage)
Breathable fabric hammock bed
Shaggy and super-soft fabrics
Scratching panel for healthy paws
Cosy hideaway tent
Four-in-one fun centre:
- Scratch
- Hideaway
- Play
- Nap
Overall Size: 57.15cm L x 36.83cm W x 63.5cm H",Prevue Pet,175.0,//aleef.com/cdn/shop/products/Prevue_Pet_X-TRA_FUN_KITTY_CENTER_GREY_Bed_Scratchers_and_Igloo.jpg?v=1662881057
74,Gray oval cat bed,"Gray oval cat bedhigh quality bedComfortable for cats, giving them their own space to relax and rest",متجر اليف,110.0,//aleef.com/cdn/shop/products/Grayovalcatbed.jpg?v=1667809238
75,"Prevue Pet EVERYTHING IN ONE HIDEAWAY Bed, Scratchers and Igloo - 73.5 cm High Gray","Prevue Pet EVERYTHING IN ONE HIDEAWAY Bed, Scratchers and Igloo - 73.5 cm High GraySuper soft, plush fabrics combined with durable jute and sisalJute rope scratching posts and sisal panels offer an appealing texture to cats, curbing inappropriate scratching behaviours2 lounging areas – A soft shaggy daybed plus shag covered hideaway Two Balls plush, swat toys encourage the kitty to play40.5 cm Long, 30.5 Wide, 73.66 High",Prevue Pet,170.0,//aleef.com/cdn/shop/products/PrevuePetEVERYTHINGINONEHIDEAWAYBed_ScratchersandIgloo.jpg?v=1662795330
76,Prevue Pet  Cat Power Paws  Sky Tower 137.16 cm,"Prevue Pet  Cat Power Paws  Sky Tower 137.16 cmSoft, felt fabrics combined with durable jute rope scratching posts offer an appealing texture to cats, curbing inappropriate scratching behaviours5 lounging areas -  bed plus 2 additional platforms and 2 hideawaysAt 137.16 cm tall, this cat tree utilizes vertical space and a compact footprint to save space in your home 76.2 cm Long, 39.37 cm Wide, 137.16 cm High",Prevue Pet,330.0,//aleef.com/cdn/shop/products/PrevuePetCatPowerPawsSkyTower137.16cm_d7c81ba1-950c-426c-82a8-2d6543f2e064.jpg?v=1662795702
77,Zolux Naomi Snuggling Pink Plush Blanket For Cats and Small Dogs,"Zolux Naomi Snuggling Pink Plush Blanket For Cats and Small Dogs

Beautiful high quality blanket for cat or small dog. The duvet is soft and pleasant.

Size: 

Width: 610 mm
Depth: 425 mm
Height: 20 mm",Zolux,72.0,//aleef.com/cdn/shop/products/ZoluxNaomiSnugglingPlushBlanketForCatandSmallDogs1.jpg?v=1671012091
78,"Prevue Pet FLOWER POWER Bed, Scratchers and Igloo - 72 cm High Green and Dark Pink","Prevue Pet FLOWER POWER Bed, Scratchers and Igloo - 72 cm High Green and Dark PinkSuper soft, plush fabrics combined with durable jute and sisalJute rope scratching posts and sisal panels offer an appealing texture to cats, curbing inappropriate scratching behaviours2 lounging areas – A soft shaggy daybed plus shag covered hideaway Two Balls plush, swat toys encourage the kitty to play40.5 cm Long, 30.5 cm Wide, 73.66 cm High",Prevue Pet,345.0,//aleef.com/cdn/shop/products/PrevuePetFLOWERPOWERBed_ScratchersandIgloo.jpg?v=1662795254
